food_name,meal,campus,serving_size,calories,calories_from_fat,total_fat_g,total_fat_dv,saturated_fat_g,saturated_fat_dv,trans_fat_g,cholesterol_mg,sodium_mg,sodium_dv,total_carb_g,total_carb_dv,dietary_fiber_g,dietary_fiber_dv,sugars_g,added_sugars_g,protein_g,protein_dv,vitamin_d_mcg,calcium_mg,iron_mg,potassium_mg,ingredients,extraction_timestamp,url
Rice,Lunch,altoona-port-sky,"1 SERVG
Calories: 91
Calories from Fat: 0
                * Percent Daily Values (DV) are based on a 2,000 calorie diet.",91,0,0.0,0.0,0.0,0.0,0.0,0.0,111.5,0.0,19.8,0.0,0.0,0.0,0.0,0.0,2.1,0.0,28.7,0.0,0.8,0.0,"Rice (Water, White Rice (parboiled long grain rice, iron phosphate, niacin, thiamine mononitrate), Salt)",2025-09-08T11:44:04.041976,https://www.absecom.psu.edu/menus/user-pages/nutrition-label.cfm?mid=113771055
Bananas,Lunch,altoona-port-sky,"1 SERVG
Calories: 107
Calories from Fat: 4
                * Percent Daily Values (DV) are based on a 2,000 calorie diet.",107,4,0.4,0.0,0.1,0.0,0.0,0.0,1.2,0.0,27.5,0.0,3.1,0.0,0.0,14.7,1.3,0.0,6.0,0.0,0.3,0.0,Bananas (Banana),2025-09-08T11:44:04.638178,https://www.absecom.psu.edu/menus/user-pages/nutrition-label.cfm?mid=113771074
Belgian Waffle,Lunch,altoona-port-sky,"1 SERVG
Calories: 558
Calories from Fat: 141
                * Percent Daily Values (DV) are based on a 2,000 calorie diet.",558,141,15.7,0.0,8.7,0.0,0.5,44.4,1351.1,0.0,94.0,0.0,1.4,0.0,0.0,21.7,7.1,0.0,146.1,0.0,1.5,0.0,"Belgian Waffle (Water, Waffle Mix (Enriched Wheat Flour (Wheat Flour, Niacin, Reduced Iron, Thiamine Monocitrate, Riboflavin, Folic Acid), Sugar, Soybean Oil, Sodium Bicarbonate, Monocalcium Phosphate, Natural and Artifical Flavors(Dextrose, Maltodextrin, Starch, Silicon Dioxide), Salt, Yellow Corn Flour, Buttermilk Solids, Malted Barley Extract.)), Maple Flavored Syrup (Syrup (corn syrup, water, high fructose corn syrup, salt, sugar, caramel color, natural and artificial flavor)), Butter PC (Butter (butter, salt))",2025-09-08T11:44:05.218350,https://www.absecom.psu.edu/menus/user-pages/nutrition-label.cfm?mid=113771057
Blueberry Bagels,Lunch,altoona-port-sky,"1 SERVG
Calories: 280
Calories from Fat: 9
                * Percent Daily Values (DV) are based on a 2,000 calorie diet.",280,9,1.0,0.0,0.0,0.0,0.0,0.0,540.0,0.0,58.0,0.0,2.0,0.0,0.0,8.0,9.0,0.0,60.0,0.0,3.6,0.0,"Blueberry Bagels (Blueberry Bagel (Unbleached enriched flour (wheat flour, niacin, reduced iron, thiamine mononitrate, riboflavin, folic acid, malted barley flour), water, fresh blueberries, brown sugar, salt, molasses, baker’s dry active yeast, wheat starch, dextrose, vinegar, citric acid, natural dried blueberries, corn protein, blueberry bits, degerminated yellow corn meal, dough improver blend (wheat flour, salt, sodium stearoyl lactylate, soybean oil, xylanase, amylase, ascorbic acid, l-cysteine), natural and artificial blueberry flavor, mono-and diglycerides, calcium propionate. ))",2025-09-08T11:44:05.784574,https://www.absecom.psu.edu/menus/user-pages/nutrition-label.cfm?mid=113771058
Butter PC,Lunch,altoona-port-sky,"1 SERVG
Calories: 51
Calories from Fat: 52
                * Percent Daily Values (DV) are based on a 2,000 calorie diet.",51,52,5.7,0.0,3.6,0.0,0.2,15.2,45.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,1.7,0.0,0.0,0.0,"Butter PC (Butter (butter, salt))",2025-09-08T11:44:06.366347,https://www.absecom.psu.edu/menus/user-pages/nutrition-label.cfm?mid=113771059
Cinnamon Raisin Bagels,Lunch,altoona-port-sky,"1 SERVG
Calories: 290
Calories from Fat: 9
                * Percent Daily Values (DV) are based on a 2,000 calorie diet.",290,9,1.0,0.0,0.0,0.0,0.0,0.0,540.0,0.0,62.0,0.0,2.0,0.0,0.0,10.0,9.0,0.0,100.0,0.0,5.4,0.0,"Cinnamon Raisin Bagels (Cinnamon Raisin Bagel (Unbleached enriched flour (wheat flour, niacin, reduced iron, thiamine mononitrate, riboflavin, folic acid, malted barley flour), water, brown sugar, raisins seedless, salt, molasses, spices, cinnamon, ground, caramel syrup, active dry yeast, sugar, wheat gluten, caramel color, vinegar, ascorbic acid, sunflower oil, canola oil, corn protein, degerminated yellow corn meal, dough improver blend (wheat flour, salt, sodium stearoyl lactylate, soybean oil, xylanase, amylase, ascorbic acid, l-cysteine), mono-and diglycerides, calcium propionate.))",2025-09-08T11:44:06.958275,https://www.absecom.psu.edu/menus/user-pages/nutrition-label.cfm?mid=113771060
Cream Cheese,Lunch,altoona-port-sky,"1 SERVG
Calories: 99
Calories from Fat: 88
                * Percent Daily Values (DV) are based on a 2,000 calorie diet.",99,88,9.8,0.0,5.7,0.0,0.3,28.6,89.0,0.0,1.6,0.0,0.0,0.0,0.0,1.1,1.7,0.0,27.5,0.0,0.0,0.0,"Cream Cheese (Cream Cheese (pasteurized milk and cream, whey protein concentrate, whey, salt, carob bean gum, natamycin (a natural mold inhibitor), vitamin A palmitate, cheese culture))",2025-09-08T11:44:07.527837,https://www.absecom.psu.edu/menus/user-pages/nutrition-label.cfm?mid=113771061
Everything Bagels,Lunch,altoona-port-sky,"1 SERVG
Calories: 290
Calories from Fat: 9
                * Percent Daily Values (DV) are based on a 2,000 calorie diet.",290,9,1.0,0.0,0.0,0.0,0.0,0.0,580.0,0.0,61.0,0.0,2.0,0.0,0.0,8.0,10.0,0.0,0.0,60.0,3.6,0.0,"Everything Bagels (Everything Bagel (Enriched wheat flour, (wheat flour, malted barley flour, niacin, ferrous sulfate, thiamine mononitrate, riboflavin, folic acid),water, sugar, contains 2% or less of each of the following: canola oil, Salt, molasses, vinegar, cultured wheat starch, sucrose, yeast, wheat flour, calcium propionate, [for freshness]. Dough conditioners: hydrolyzed wheat gluten, wheat flour, ascorbic acid, (vitamin C). enzymes, calcium sulfate, sesame seeds, poppy seeds, toasted onion, garlic powder, corn protein, soybean oil. ))",2025-09-08T11:44:08.086898,https://www.absecom.psu.edu/menus/user-pages/nutrition-label.cfm?mid=113771062
Gluten Free Bread,Lunch,altoona-port-sky,"1 SERVG
Calories: 98
Calories from Fat: 20
                * Percent Daily Values (DV) are based on a 2,000 calorie diet.",98,20,2.2,0.0,1.1,0.0,0.0,10.9,218.2,0.0,19.6,0.0,1.1,0.0,0.0,1.1,1.1,0.0,10.9,0.0,0.5,0.0,"Gluten Free Bread (Gluten Free White Bread (water, pea starch, modified tapioca starch, rice starch, canola oil, rice flour, sorghum flour, tapioca starch, invert cane sugar, egg whites, cane sugar, modified cellulose, cultured brown rice, brown rice, yeast, guar gum, xanthan gum, enzymes, canola oil, psyllium, organic medium invert syrup, organic agave syrup, extra virgin olive oil, organic cane sugar vinegar.))",2025-09-08T11:44:08.677474,https://www.absecom.psu.edu/menus/user-pages/nutrition-label.cfm?mid=113771063
Grape Jelly,Lunch,altoona-port-sky,"1 SERVG
Calories: 4
Calories from Fat: 0
                * Percent Daily Values (DV) are based on a 2,000 calorie diet.",4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.9,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,"Grape Jelly (Grape Jelly (concord grape juice, high fructose corn syrup, corn syrup, fruit pectin, citric acid, sodium citrate.))",2025-09-08T11:44:09.260564,https://www.absecom.psu.edu/menus/user-pages/nutrition-label.cfm?mid=113771064
Maple Flavored Syrup,Lunch,altoona-port-sky,"1 SERVG
Calories: 197
Calories from Fat: 1
                * Percent Daily Values (DV) are based on a 2,000 calorie diet.",197,1,0.1,0.0,0.0,0.0,0.0,0.0,45.3,0.0,51.7,0.0,0.0,0.0,0.0,31.2,0.0,0.0,3.7,0.0,0.1,0.0,"Maple Flavored Syrup (Maple Flavored Syrup (pure maple syrup, corn syrup, high fructose corn syrup, water artificial maple flavor, cellulose gum, sodium benzoate, sorbic acid(preservative)))",2025-09-08T11:44:09.848721,https://www.absecom.psu.edu/menus/user-pages/nutrition-label.cfm?mid=113771065
Oranges,Lunch,altoona-port-sky,"1 SERVG
Calories: 118
Calories from Fat: 3
                * Percent Daily Values (DV) are based on a 2,000 calorie diet.",118,3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.6,0.0,6.0,0.0,0.0,23.6,2.4,0.0,100.8,0.0,0.3,0.0,Oranges (Oranges),2025-09-08T11:44:10.435089,https://www.absecom.psu.edu/menus/user-pages/nutrition-label.cfm?mid=113771085
Peanut Butter,Lunch,altoona-port-sky,"1 SERVG
Calories: 121
Calories from Fat: 91
                * Percent Daily Values (DV) are based on a 2,000 calorie diet.",121,91,10.1,0.0,2.0,0.0,0.0,0.0,91.1,0.0,5.1,0.0,2.0,0.0,0.0,2.0,4.1,0.0,11.1,0.0,0.0,0.0,"Peanut Butter (Peanut Butter (made from roasted peanuts and sugar, contains 2% or less of: molasses, fully hydrogenated vegetable oils (rapeseed and soybean), mono and diglycerides, salt.))",2025-09-08T11:44:11.049020,https://www.absecom.psu.edu/menus/user-pages/nutrition-label.cfm?mid=113771067
Plain Bagels,Lunch,altoona-port-sky,"1 SERVG
Calories: 290
Calories from Fat: 9
                * Percent Daily Values (DV) are based on a 2,000 calorie diet.",290,9,1.0,0.0,0.0,0.0,0.0,0.0,580.0,0.0,61.0,0.0,2.0,0.0,0.0,8.0,10.0,0.0,60.0,0.0,3.6,0.0,"Plain Bagels (Plain Bagel (Unbleached enriched flour (wheat flour, niacin, reduced iron, thiamine mononitrate, riboflavin, folic acid, malted barley flour), water, brown sugar, salt, molasses, active yeast, sugar, vinegar, enzymes, ascorbic acid, corn protein, degerminated yellow corn meal, dough improver blend (wheat flour, salt, sodium stearoyl lactylate, soybean oil, xylanase, amylase, ascorbic acid, l-cysteine), mono-and diglycerides, calcium propionate. ))",2025-09-08T11:44:11.631930,https://www.absecom.psu.edu/menus/user-pages/nutrition-label.cfm?mid=113771068
Red Apple,Lunch,altoona-port-sky,"1 SERVG
Calories: 164
Calories from Fat: 5
                * Percent Daily Values (DV) are based on a 2,000 calorie diet.",164,5,0.5,0.0,0.1,0.0,0.0,0.0,3.2,0.0,43.6,0.0,7.6,0.0,0.0,32.8,0.8,0.0,19.0,0.0,0.4,0.0,Red Delicious Apples (Apples),2025-09-08T11:44:12.216217,https://www.absecom.psu.edu/menus/user-pages/nutrition-label.cfm?mid=113771088
Strawberry Jelly,Lunch,altoona-port-sky,"1 SERVG
Calories: 39
Calories from Fat: 0
                * Percent Daily Values (DV) are based on a 2,000 calorie diet.",39,0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0,9.7,0.0,0.2,0.0,0.0,6.8,0.1,0.0,2.8,0.0,0.1,0.0,"Strawberry Jelly (Strawberry Jelly (strawberries, high fructose corn syrup, corn syrup, sugar, fruit pectin, citric acid.))",2025-09-08T11:44:12.803629,https://www.absecom.psu.edu/menus/user-pages/nutrition-label.cfm?mid=113771070
Wheat Bread,Lunch,altoona-port-sky,"1 SERVG
Calories: 98
Calories from Fat: 16
                * Percent Daily Values (DV) are based on a 2,000 calorie diet.",98,16,1.8,0.0,0.0,0.0,0.0,0.0,152.4,0.0,18.3,0.0,2.4,0.0,0.0,1.2,3.7,0.0,61.0,0.0,1.0,0.0,"Wheat Bread (Whole Wheat Bread (whole white wheat flour, water, yeast, wheat gluten, sugar, contains less than 2% of each of the following: soybean oil, salt, wheat flour, cultured wheat flour, vinegar, monoglycerides, datem, calcium carbonate, guar gum, calcium sulfate, vegetable oils (coconut oil, canola oil, high oleic soybean oil and/or high oleic canola oil), hydrogenated soybean oil, enzymes, vitamin D2, bakers yeast, ascorbic acid (dough conditioner), sunflower lecithin.))",2025-09-08T11:44:13.405112,https://www.absecom.psu.edu/menus/user-pages/nutrition-label.cfm?mid=113771071
White Bread,Lunch,altoona-port-sky,"1 SERVG
Calories: 63
Calories from Fat: 4
                * Percent Daily Values (DV) are based on a 2,000 calorie diet.",63,4,0.5,0.0,0.0,0.0,0.0,0.0,121.6,0.0,12.6,0.0,0.0,0.0,0.0,0.9,1.8,0.0,23.4,0.0,0.6,0.0,"White Pullman Bread (White Bread (enriched flour (wheat flour, malted barley flour, niacin, reduced iron, thiamin mononitrate, riboflavin, folic acid), water, high fructose corn syrup, yeast, contains less than 2% of each of the following: salt, soybean oil, wheat gluten, wheat flour, calcium propionate (a preservative), sodium stearoyl lactylate, monoglycerides, monocalcium phosphate, ammonium sulfate, calcium sulfate, enzymes, vegetable oils (coconut oil, canola oil, high oleic soybean oil and/or high oleic canola oil), ascorbic acid (dough conditioner), corn starch, sunflower lecithin, soy lecithin.))",2025-09-08T11:44:14.026752,https://www.absecom.psu.edu/menus/user-pages/nutrition-label.cfm?mid=113771072
Apple Cinnamon Pancakes,Lunch,altoona-port-sky,"1 SERVG
Calories: 232
Calories from Fat: 91
                * Percent Daily Values (DV) are based on a 2,000 calorie diet.",232,91,10.1,0.0,4.1,0.0,0.2,29.5,302.9,0.0,32.6,0.0,0.7,0.0,0.0,13.4,3.2,0.0,125.9,0.0,1.3,0.0,"Apple Cinnamon Pancakes (Buttermilk Pancakes (Pancakes (All Purpose Flour (wheat flour (niacin, reduced iron, thiamine mononitrate, riboflavin, folic acid), malted barley flour), Buttermilk, Eggs (whole eggs, citric acid, water), Canola Oil, Sugar, Baking Powder (cornstarch, sodium bicarbonate, sodium aluminum sulfate, monocalcium phosphate), Baking Soda (sodium bicarbonate ))), Apple Slices, Cinnamon Sugar (Sugar, Cinnamon)), Maple Flavored Syrup (Syrup (corn syrup, water, high fructose corn syrup, salt, sugar, caramel color, natural and artificial flavor)), Butter PC (Butter (butter, salt))",2025-09-08T11:44:14.601047,https://www.absecom.psu.edu/menus/user-pages/nutrition-label.cfm?mid=113771073
Blueberry Pancakes,Lunch,altoona-port-sky,"1 SERVG
Calories: 220
Calories from Fat: 91
                * Percent Daily Values (DV) are based on a 2,000 calorie diet.",220,91,10.1,0.0,4.1,0.0,0.2,29.5,302.9,0.0,29.5,0.0,0.7,0.0,0.0,10.5,3.2,0.0,125.1,0.0,1.2,0.0,"Blueberry Pancakes (Buttermilk Pancakes (Pancakes (All Purpose Flour (wheat flour (niacin, reduced iron, thiamine mononitrate, riboflavin, folic acid), malted barley flour), Buttermilk, Eggs (whole eggs, citric acid, water), Canola Oil, Sugar, Baking Powder (cornstarch, sodium bicarbonate, sodium aluminum sulfate, monocalcium phosphate), Baking Soda (sodium bicarbonate ))), Blueberries), Maple Flavored Syrup (Syrup (corn syrup, water, high fructose corn syrup, salt, sugar, caramel color, natural and artificial flavor)), Butter PC (Butter (butter, salt))",2025-09-08T11:44:15.195863,https://www.absecom.psu.edu/menus/user-pages/nutrition-label.cfm?mid=113771075
CYO Breakfast Burrito,Lunch,altoona-port-sky,"1 SERVG
Calories: 0
Calories from Fat: 0
                * Percent Daily Values (DV) are based on a 2,000 calorie diet.",0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PLACE HOLDER,2025-09-08T11:44:15.761441,https://www.absecom.psu.edu/menus/user-pages/nutrition-label.cfm?mid=113771076
CYO Omelet,Lunch,altoona-port-sky,"1 SERVG
Calories: 0
Calories from Fat: 0
                * Percent Daily Values (DV) are based on a 2,000 calorie diet.",0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PLACE HOLDER,2025-09-08T11:44:16.327782,https://www.absecom.psu.edu/menus/user-pages/nutrition-label.cfm?mid=113771077
Chocolate Chip Pancakes,Lunch,altoona-port-sky,"1 SERVG
Calories: 234
Calories from Fat: 99
                * Percent Daily Values (DV) are based on a 2,000 calorie diet.",234,99,11.0,0.0,4.7,0.0,0.2,29.5,302.9,0.0,31.4,0.0,0.8,0.0,0.0,12.2,3.4,0.0,124.8,0.0,1.5,0.0,"Chocolate Chip Pancakes (Buttermilk Pancakes (Pancakes (All Purpose Flour (wheat flour (niacin, reduced iron, thiamine mononitrate, riboflavin, folic acid), malted barley flour), Buttermilk, Eggs (whole eggs, citric acid, water), Canola Oil, Sugar, Baking Powder (cornstarch, sodium bicarbonate, sodium aluminum sulfate, monocalcium phosphate), Baking Soda (sodium bicarbonate ))), Chocolate Chips (semi-sweet chocolate (sugar, chocolate, cocoa butter, milk fat, soy lecithin, natural flavor, milk))), Maple Flavored Syrup (Syrup (corn syrup, water, high fructose corn syrup, salt, sugar, caramel color, natural and artificial flavor)), Butter PC (Butter (butter, salt))",2025-09-08T11:44:16.895539,https://www.absecom.psu.edu/menus/user-pages/nutrition-label.cfm?mid=113771078
Confetti Pancakes,Lunch,altoona-port-sky,"1 SERVG
Calories: 218
Calories from Fat: 91
                * Percent Daily Values (DV) are based on a 2,000 calorie diet.",218,91,10.1,0.0,4.1,0.0,0.2,29.5,302.9,0.0,29.1,0.0,0.6,0.0,0.0,10.2,3.2,0.0,124.8,0.0,1.2,0.0,"Confetti Pancakes (Buttermilk Pancakes (Pancakes (All Purpose Flour (wheat flour (niacin, reduced iron, thiamine mononitrate, riboflavin, folic acid), malted barley flour), Buttermilk, Eggs (whole eggs, citric acid, water), Canola Oil, Sugar, Baking Powder (cornstarch, sodium bicarbonate, sodium aluminum sulfate, monocalcium phosphate), Baking Soda (sodium bicarbonate ))), Rainbow Mix Sprinkles (sugar, corn starch, vegetable oil (palm kernel and/or palm oil), soy lecithin, dextrin, confectioner's glaze, red 40 lake, natural and artificial flavor, yellow 6 lake, carnauba wax, yellow 5 lake, blue 1 lake, red 3, red 40)), Maple Flavored Syrup (Syrup (corn syrup, water, high fructose corn syrup, salt, sugar, caramel color, natural and artificial flavor)), Butter PC (Butter (butter, salt))",2025-09-08T11:44:17.491290,https://www.absecom.psu.edu/menus/user-pages/nutrition-label.cfm?mid=113771079
French Toast Sticks,Lunch,altoona-port-sky,"1 SERVG
Calories: 500
Calories from Fat: 251
                * Percent Daily Values (DV) are based on a 2,000 calorie diet.",500,251,27.9,0.0,3.8,0.0,0.0,0.0,486.7,0.0,57.9,0.0,0.0,0.0,0.0,17.2,6.1,0.0,98.1,0.0,2.9,0.0,"French Toast Sticks (French Toast Sticks (bread (unbleached enriched flour, water, sugar, yeast, yellow corn flour, annatto and turmeric, salt, soybean oil, cultured wheat flour, calcium sulfate, calcium iodate, calcium peroxide, water, enriched wheat flour, vegetable oil, soy flour, iodized salt, dextrose, natural flavors, leavening, modified food starch, soy lecithin, instant yeast, carrageenan, sum arabic, grain vinegar, glyceryl monooleate, paprika extract, polysorbate 60 and 80, ascorbic ), Canola Oil), Maple Flavored Syrup (Syrup (corn syrup, water, high fructose corn syrup, salt, sugar, caramel color, natural and artificial flavor))",2025-09-08T11:44:18.055852,https://www.absecom.psu.edu/menus/user-pages/nutrition-label.cfm?mid=113771080
Fried Eggs,Lunch,altoona-port-sky,"1 SERVG
Calories: 88
Calories from Fat: 61
                * Percent Daily Values (DV) are based on a 2,000 calorie diet.",88,61,6.7,0.0,1.9,0.0,0.0,179.1,92.4,0.0,0.4,0.0,0.0,0.0,0.0,0.2,6.1,0.0,27.7,0.0,0.8,0.0,"Fried Eggs (Eggs, Canola Oil)",2025-09-08T11:44:18.640609,https://www.absecom.psu.edu/menus/user-pages/nutrition-label.cfm?mid=113771081
Hash Browned Patty,Lunch,altoona-port-sky,"1 SERVG
Calories: 138
Calories from Fat: 71
                * Percent Daily Values (DV) are based on a 2,000 calorie diet.",138,71,7.9,0.0,1.5,0.0,3.0,0.0,127.9,0.0,14.8,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,"Hash Browned Patty (Hash Brown Patty (potatoes, vegetable oil (contains one or more of the following: canola, palm, soybean, sunflower), salt, dehydrated potato, enriched wheat flour (flour, niacin, iron, thiamin mononitrate, riboflavin, folic acid), dextrose, disodium dihydrogen pyrophosphate (to promote color retention), natural flavor, corn flour, ))",2025-09-08T11:44:19.235777,https://www.absecom.psu.edu/menus/user-pages/nutrition-label.cfm?mid=113771082
